protein1_uniprot,protein2_uniprot,interaction_type
P23511,Q92624,1
Q92934,P31947,1
Q92934,Q01844,1
P14209,Q9UMX0,1
Q9Y6D9,Q9Y6D9,1
Q9Y6D9,Q9Y2I6,1
Q9Y6D9,Q9Y2J4,1
Q9Y6D9,Q8IYF3,1
Q9Y6D9,Q14134,1
Q9Y6D9,Q9UGJ1,1
Q9Y6D9,Q15233,1
Q9Y6D9,Q13257,1
Q9Y6D9,Q96AQ9,1
Q14847,Q15645,1
Q14847,Q99750,1
Q14847,Q13643,1
Q14847,O15162,1
O75800,Q9Y3Q8,1
O14641,O14641,1
O14641,O14978,1
O14641,P26368,1
O14641,Q9BXS5,1
O14641,Q9UNA4,1
O14641,P45974,1
O14641,O43395,1
O14641,P36575,1
O14641,O60504,1
O14641,Q9H0I2,1
O14641,Q12933,1
O14641,Q9BQY4,1
O14641,Q9NVV9,1
O14641,Q8N4T4,1
O14641,Q8TBE0,1
O14641,Q8N5R6,1
O14641,Q96CG3,1
O14641,Q8N684,1
O14641,O95817,1
O14641,Q96BN8,1
O14641,Q93062,1
O14641,Q96H20,1
O14641,Q96BR9,1
O14641,Q96CW1,1
O14641,Q7Z7J5,1
O14641,Q8TAD8,1
O14641,P61457,1
O14641,Q8WTU0,1
O14641,Q96EZ8,1
O14641,P15622,1
O14641,P49910,1
O14641,Q15287,1
O14641,Q8IYF1,1
O14641,P49674,1
O14641,Q5U045,1
Q6FI81,O76003,1
Q7L5A3,Q15834,1
Q96EN9,Q99750,1
P63010,Q9BXS5,1
P63010,P40692,1
P63010,Q96C10,1
P63010,Q16626,1
P63010,Q9H4K1,1
P63010,Q9Y6Q5,1
P63010,Q9NVV9,1
P63010,O75348,1
P63010,Q9UGJ1,1
P63010,Q7Z3B4,1
P63010,Q9NVZ3,1
P63010,Q5SW96,1
P63010,Q96CW1,1
P63010,Q9NYB0,1
P63010,Q5VWP2,1
P63010,Q6ZU52,1
P63010,Q96HA1,1
O14978,Q9NWS9,1
O14978,Q9NZD8,1
O14978,Q9UMX1,1
O14978,Q9Y5B8,1
O14978,Q8WV44,1
O14978,P57086,1
O14978,O95967,1
O14978,Q9H8W4,1
O75865,O43617,1
O75865,O43281,1
O75865,O60232,1
O75865,O95073,1
P42679,Q01844,1
Q99594,Q9GZV5,1
Q99594,P56545,1
O95544,Q8TBB1,1
O95544,O76003,1
O95544,Q6ZVK8,1
O43739,Q9P1Z2,1
O43739,Q969H4,1
Q16526,Q99750,1
Q16526,Q13191,1
Q16526,Q12933,1
Q16526,O15162,1
Q16526,Q9BQ66,1
Q9NP79,Q7Z6G3,1
Q9NP79,Q9UI14,1
Q9NP79,Q05516,1
Q9NP79,Q53G59,1
Q9NP79,P11802,1
Q9NP79,Q9NS73,1
Q9NP79,P49247,1
Q9NP79,P35520,1
Q9NP79,Q7Z7J5,1
Q9NP79,O60232,1
Q9NP79,Q8WZ19,1
Q9NP79,P43364,1
Q9NP79,Q14596,1
Q0D2I5,Q15027,1
Q0D2I5,Q13426,1
Q0D2I5,Q96D59,1
Q9BT04,Q9BU20,1
Q14241,Q9Y2I6,1
P26599,P26599,1
P26599,P09012,1
P26599,Q13137,1
Q9Y2Y4,Q9BQY4,1
